id,season,Links,gameDate,gameType
2014020309,20142015,20309,2014-11-23,2
2014020337,20142015,20337,2014-11-28,2
2014020345,20142015,20345,2014-11-29,2
2014020359,20142015,20359,2014-12-01,2
2014020372,20142015,20372,2014-12-03,2
2014020389,20142015,20389,2014-12-05,2
2014020399,20142015,20399,2014-12-06,2
2014020413,20142015,20413,2014-12-09,2
2014020432,20142015,20432,2014-12-12,2
2014020455,20142015,20455,2014-12-16,2
2014020471,20142015,20471,2014-12-18,2
2014020482,20142015,20482,2014-12-20,2
2014020505,20142015,20505,2014-12-23,2
2014020532,20142015,20532,2014-12-29,2
2014020541,20142015,20541,2014-12-30,2
2014020559,20142015,20559,2015-01-02,2
2014020570,20142015,20570,2015-01-03,2
2014020586,20142015,20586,2015-01-06,2
2014020616,20142015,20616,2015-01-10,2
2014020640,20142015,20640,2015-01-14,2
2014020647,20142015,20647,2015-01-15,2
2014020662,20142015,20662,2015-01-17,2
2014020686,20142015,20686,2015-01-20,2
2014020702,20142015,20702,2015-01-27,2
2014020712,20142015,20712,2015-01-29,2
2014020727,20142015,20727,2015-01-31,2
2014020738,20142015,20738,2015-02-01,2
2014020749,20142015,20749,2015-02-03,2
2014020778,20142015,20778,2015-02-07,2
2014020791,20142015,20791,2015-02-08,2
2014020801,20142015,20801,2015-02-10,2
2014020811,20142015,20811,2015-02-12,2
2014020824,20142015,20824,2015-02-14,2
2014020840,20142015,20840,2015-02-16,2
2014020853,20142015,20853,2015-02-18,2
2014020864,20142015,20864,2015-02-19,2
2014020876,20142015,20876,2015-02-21,2
2014020899,20142015,20899,2015-02-24,2
2014020910,20142015,20910,2015-02-26,2
2014020928,20142015,20928,2015-02-28,2
2014020941,20142015,20941,2015-03-02,2
2014020955,20142015,20955,2015-03-04,2
2014020963,20142015,20963,2015-03-05,2
2014020977,20142015,20977,2015-03-07,2
2014020994,20142015,20994,2015-03-10,2
2014021005,20142015,21005,2015-03-12,2
2014021023,20142015,21023,2015-03-14,2
2014021038,20142015,21038,2015-03-16,2
2014021044,20142015,21044,2015-03-17,2
2014021054,20142015,21054,2015-03-19,2
2014021069,20142015,21069,2015-03-21,2
2014021096,20142015,21096,2015-03-24,2
2014021110,20142015,21110,2015-03-26,2
2014021122,20142015,21122,2015-03-28,2
2014021136,20142015,21136,2015-03-30,2
2014021154,20142015,21154,2015-04-02,2
2014021163,20142015,21163,2015-04-03,2
2014021181,20142015,21181,2015-04-05,2
2014021205,20142015,21205,2015-04-09,2
2014021221,20142015,21221,2015-04-11,2
2014030111,20142015,30111,2015-04-15,3
2014030112,20142015,30112,2015-04-17,3
2014030113,20142015,30113,2015-04-19,3
2014030114,20142015,30114,2015-04-22,3
2014030115,20142015,30115,2015-04-24,3
2014030116,20142015,30116,2015-04-26,3
2014030211,20142015,30211,2015-05-01,3
2014030212,20142015,30212,2015-05-03,3
2014030213,20142015,30213,2015-05-06,3
2014030214,20142015,30214,2015-05-07,3
2014030215,20142015,30215,2015-05-09,3
2014030216,20142015,30216,2015-05-12,3
2014020008,20142015,20008,2014-10-09,2
2014020018,20142015,20018,2014-10-11,2
2014020040,20142015,20040,2014-10-14,2
2014020052,20142015,20052,2014-10-16,2
2014020069,20142015,20069,2014-10-18,2
2014020091,20142015,20091,2014-10-22,2
2014020116,20142015,20116,2014-10-25,2
2014020121,20142015,20121,2014-10-26,2
2014020136,20142015,20136,2014-10-29,2
2014020155,20142015,20155,2014-11-01,2
2014020167,20142015,20167,2014-11-02,2
2014020175,20142015,20175,2014-11-04,2
2014020200,20142015,20200,2014-11-07,2
2014020209,20142015,20209,2014-11-08,2
2014020223,20142015,20223,2014-11-11,2
2014020243,20142015,20243,2014-11-14,2
2014020258,20142015,20258,2014-11-15,2
2014020276,20142015,20276,2014-11-18,2
2014020286,20142015,20286,2014-11-20,2
2014020301,20142015,20301,2014-11-22,2
2014020324,20142015,20324,2014-11-26,2
2014020335,20142015,20335,2014-11-28,2
2014020344,20142015,20344,2014-11-29,2
2014020365,20142015,20365,2014-12-02,2
2014020377,20142015,20377,2014-12-04,2
2014020396,20142015,20396,2014-12-06,2
2014020414,20142015,20414,2014-12-09,2
2014020424,20142015,20424,2014-12-11,2
2014020440,20142015,20440,2014-12-13,2
2014020457,20142015,20457,2014-12-16,2
2014020470,20142015,20470,2014-12-18,2
2014020483,20142015,20483,2014-12-20,2
2014020497,20142015,20497,2014-12-22,2
2014020506,20142015,20506,2014-12-23,2
2014020518,20142015,20518,2014-12-27,2
2014020531,20142015,20531,2014-12-29,2
2014020556,20142015,20556,2015-01-01,2
2014020577,20142015,20577,2015-01-04,2
2014020594,20142015,20594,2015-01-07,2
2014020599,20142015,20599,2015-01-08,2
2014020617,20142015,20617,2015-01-10,2
2014020628,20142015,20628,2015-01-12,2
2014020641,20142015,20641,2015-01-14,2
2014020657,20142015,20657,2015-01-16,2
2014020668,20142015,20668,2015-01-17,2
2014020685,20142015,20685,2015-01-20,2
2014020701,20142015,20701,2015-01-27,2
2014020709,20142015,20709,2015-01-28,2
2014020727,20142015,20727,2015-01-31,2
2014020739,20142015,20739,2015-02-01,2
2014020747,20142015,20747,2015-02-03,2
2014020761,20142015,20761,2015-02-05,2
2014020769,20142015,20769,2015-02-06,2
2014020786,20142015,20786,2015-02-08,2
2014020808,20142015,20808,2015-02-11,2
2014020832,20142015,20832,2015-02-14,2
2014020836,20142015,20836,2015-02-15,2
2014020848,20142015,20848,2015-02-17,2
2014020863,20142015,20863,2015-02-19,2
2014020873,20142015,20873,2015-02-21,2
2014020884,20142015,20884,2015-02-22,2
2014020906,20142015,20906,2015-02-25,2
2014020919,20142015,20919,2015-02-27,2
2014020936,20142015,20936,2015-03-01,2
2014020944,20142015,20944,2015-03-03,2
2014020958,20142015,20958,2015-03-05,2
2014020974,20142015,20974,2015-03-07,2
2014021000,20142015,21000,2015-03-11,2
2014021014,20142015,21014,2015-03-13,2
2014021035,20142015,21035,2015-03-15,2
2014021037,20142015,21037,2015-03-16,2
2014021057,20142015,21057,2015-03-19,2
2014021074,20142015,21074,2015-03-21,2
2014021104,20142015,21104,2015-03-26,2
2014021115,20142015,21115,2015-03-28,2
2014021128,20142015,21128,2015-03-29,2
2014021143,20142015,21143,2015-03-31,2
2014021154,20142015,21154,2015-04-02,2
2014021171,20142015,21171,2015-04-04,2
2014021180,20142015,21180,2015-04-05,2
2014021201,20142015,21201,2015-04-08,2
2014021217,20142015,21217,2015-04-11,2
2014030141,20142015,30141,2015-04-15,3
2014030142,20142015,30142,2015-04-17,3
2014030143,20142015,30143,2015-04-19,3
2014030144,20142015,30144,2015-04-21,3
2014030145,20142015,30145,2015-04-23,3
2014030146,20142015,30146,2015-04-25,3
2014030147,20142015,30147,2015-04-27,3
2014030221,20142015,30221,2015-04-30,3
2014030222,20142015,30222,2015-05-02,3
2014030223,20142015,30223,2015-05-04,3
2014030224,20142015,30224,2015-05-06,3
2014030225,20142015,30225,2015-05-08,3
2014030226,20142015,30226,2015-05-10,3
2014030227,20142015,30227,2015-05-13,3
2014020002,20142015,20002,2014-10-08,2
2014020006,20142015,20006,2014-10-09,2
2014020024,20142015,20024,2014-10-11,2
2014020039,20142015,20039,2014-10-14,2
2014020070,20142015,20070,2014-10-18,2
2014020085,20142015,20085,2014-10-21,2
2014020090,20142015,20090,2014-10-22,2
2014020111,20142015,20111,2014-10-25,2
2014020126,20142015,20126,2014-10-28,2
2014020142,20142015,20142,2014-10-30,2
2014020156,20142015,20156,2014-11-01,2
2014020174,20142015,20174,2014-11-04,2
2014020188,20142015,20188,2014-11-06,2
2014020207,20142015,20207,2014-11-08,2
2014020242,20142015,20242,2014-11-14,2
2014020252,20142015,20252,2014-11-15,2
2014020278,20142015,20278,2014-11-19,2
2014020280,20142015,20280,2014-11-20,2
2014020300,20142015,20300,2014-11-22,2
2014020313,20142015,20313,2014-11-24,2
2014020325,20142015,20325,2014-11-26,2
2014020333,20142015,20333,2014-11-28,2
2014020348,20142015,20348,2014-11-29,2
2014020370,20142015,20370,2014-12-02,2
2014020375,20142015,20375,2014-12-03,2
2014020391,20142015,20391,2014-12-06,2
2014020411,20142015,20411,2014-12-09,2
2014020423,20142015,20423,2014-12-11,2
2014020436,20142015,20436,2014-12-13,2
2014020453,20142015,20453,2014-12-16,2
2014020467,20142015,20467,2014-12-18,2
2014020481,20142015,20481,2014-12-20,2
2014020496,20142015,20496,2014-12-21,2
2014020507,20142015,20507,2014-12-23,2
2014020522,20142015,20522,2014-12-27,2
2014020540,20142015,20540,2014-12-29,2
2014020554,20142015,20554,2014-12-31,2
2014020561,20142015,20561,2015-01-02,2
2014020568,20142015,20568,2015-01-03,2
2014020585,20142015,20585,2015-01-06,2
2014020599,20142015,20599,2015-01-08,2
2014020613,20142015,20613,2015-01-10,2
2014020627,20142015,20627,2015-01-12,2
2014020641,20142015,20641,2015-01-14,2
2014020646,20142015,20646,2015-01-15,2
2014020661,20142015,20661,2015-01-17,2
2014020676,20142015,20676,2015-01-19,2
2014020684,20142015,20684,2015-01-20,2
2014020698,20142015,20698,2015-01-27,2
2014020713,20142015,20713,2015-01-29,2
2014020733,20142015,20733,2015-01-31,2
2014020760,20142015,20760,2015-02-05,2
2014020786,20142015,20786,2015-02-08,2
2014020801,20142015,20801,2015-02-10,2
2014020818,20142015,20818,2015-02-13,2
2014020835,20142015,20835,2015-02-15,2
2014020847,20142015,20847,2015-02-17,2
2014020861,20142015,20861,2015-02-19,2
2014020874,20142015,20874,2015-02-21,2
2014020884,20142015,20884,2015-02-22,2
2014020897,20142015,20897,2015-02-24,2
2014020911,20142015,20911,2015-02-26,2
2014020929,20142015,20929,2015-02-28,2
2014020943,20142015,20943,2015-03-03,2
2014020957,20142015,20957,2015-03-05,2
2014020970,20142015,20970,2015-03-07,2
2014020981,20142015,20981,2015-03-08,2
2014020992,20142015,20992,2015-03-10,2
2014021008,20142015,21008,2015-03-12,2
2014021018,20142015,21018,2015-03-14,2
2014021033,20142015,21033,2015-03-15,2
2014021049,20142015,21049,2015-03-17,2
2014021060,20142015,21060,2015-03-19,2
2014021078,20142015,21078,2015-03-21,2
2014021098,20142015,21098,2015-03-25,2
2014021118,20142015,21118,2015-03-28,2
2014021150,20142015,21150,2015-04-01,2
2014021167,20142015,21167,2015-04-04,2
2014021183,20142015,21183,2015-04-05,2
2014021191,20142015,21191,2015-04-07,2
2014021204,20142015,21204,2015-04-09,2
2014021216,20142015,21216,2015-04-11,2
2014020011,20142015,20011,2014-10-09,2
2014020026,20142015,20026,2014-10-11,2
2014020055,20142015,20055,2014-10-16,2
2014020072,20142015,20072,2014-10-18,2
2014020077,20142015,20077,2014-10-19,2
2014020095,20142015,20095,2014-10-23,2
2014020112,20142015,20112,2014-10-25,2
2014020132,20142015,20132,2014-10-28,2
2014020144,20142015,20144,2014-10-30,2
2014020161,20142015,20161,2014-11-01,2
2014020171,20142015,20171,2014-11-03,2
2014020173,20142015,20173,2014-11-04,2
2014020191,20142015,20191,2014-11-06,2
2014020210,20142015,20210,2014-11-08,2
2014020226,20142015,20226,2014-11-11,2
2014020237,20142015,20237,2014-11-13,2
2014020258,20142015,20258,2014-11-15,2
2014020267,20142015,20267,2014-11-18,2
2014020282,20142015,20282,2014-11-20,2
2014020295,20142015,20295,2014-11-22,2
2014020308,20142015,20308,2014-11-23,2
2014020317,20142015,20317,2014-11-25,2
2014020342,20142015,20342,2014-11-28,2
2014020351,20142015,20351,2014-11-29,2
2014020373,20142015,20373,2014-12-03,2
2014020383,20142015,20383,2014-12-04,2
2014020397,20142015,20397,2014-12-06,2
2014020408,20142015,20408,2014-12-08,2
2014020427,20142015,20427,2014-12-11,2
2014020445,20142015,20445,2014-12-13,2
2014020458,20142015,20458,2014-12-16,2
2014020472,20142015,20472,2014-12-18,2
2014020490,20142015,20490,2014-12-20,2
2014020513,20142015,20513,2014-12-23,2
2014020521,20142015,20521,2014-12-27,2
2014020535,20142015,20535,2014-12-29,2
2014020542,20142015,20542,2014-12-30,2
2014020565,20142015,20565,2015-01-02,2
2014020575,20142015,20575,2015-01-03,2
2014020591,20142015,20591,2015-01-06,2
2014020601,20142015,20601,2015-01-08,2
2014020620,20142015,20620,2015-01-10,2
2014020635,20142015,20635,2015-01-13,2
2014020650,20142015,20650,2015-01-15,2
2014020667,20142015,20667,2015-01-17,2
2014020679,20142015,20679,2015-01-19,2
2014020718,20142015,20718,2015-01-29,2
2014020723,20142015,20723,2015-01-30,2
2014020739,20142015,20739,2015-02-01,2
2014020750,20142015,20750,2015-02-03,2
2014020759,20142015,20759,2015-02-05,2
2014020770,20142015,20770,2015-02-06,2
2014020784,20142015,20784,2015-02-08,2
2014020803,20142015,20803,2015-02-10,2
2014020813,20142015,20813,2015-02-12,2
2014020834,20142015,20834,2015-02-15,2
2014020851,20142015,20851,2015-02-17,2
2014020869,20142015,20869,2015-02-20,2
2014020880,20142015,20880,2015-02-21,2
2014020899,20142015,20899,2015-02-24,2
2014020914,20142015,20914,2015-02-26,2
2014020931,20142015,20931,2015-02-28,2
2014020938,20142015,20938,2015-03-01,2
2014020957,20142015,20957,2015-03-05,2
2014020971,20142015,20971,2015-03-07,2
2014020996,20142015,20996,2015-03-10,2
2014021008,20142015,21008,2015-03-12,2
2014021026,20142015,21026,2015-03-14,2
2014021032,20142015,21032,2015-03-15,2
2014021048,20142015,21048,2015-03-17,2
2014021058,20142015,21058,2015-03-19,2
2014021066,20142015,21066,2015-03-21,2
2014021079,20142015,21079,2015-03-22,2
2014021092,20142015,21092,2015-03-24,2
2014021124,20142015,21124,2015-03-28,2
2014021137,20142015,21137,2015-03-30,2
2014021158,20142015,21158,2015-04-02,2
2014021164,20142015,21164,2015-04-03,2
2014021184,20142015,21184,2015-04-05,2
2014021195,20142015,21195,2015-04-07,2
2014021208,20142015,21208,2015-04-09,2
2014021226,20142015,21226,2015-04-11,2
2014030151,20142015,30151,2015-04-16,3
2014030152,20142015,30152,2015-04-18,3
2014030153,20142015,30153,2015-04-20,3
2014030154,20142015,30154,2015-04-22,3
2014030155,20142015,30155,2015-04-24,3
2014030156,20142015,30156,2015-04-26,3
2014020016,20142015,20016,2014-10-09,2
2014020030,20142015,20030,2014-10-11,2
2014020049,20142015,20049,2014-10-15,2
2014020072,20142015,20072,2014-10-18,2
2014020083,20142015,20083,2014-10-21,2
2014020097,20142015,20097,2014-10-23,2
2014020115,20142015,20115,2014-10-25,2
2014020130,20142015,20130,2014-10-28,2
2014020143,20142015,20143,2014-10-30,2
2014020160,20142015,20160,2014-11-01,2
2014020167,20142015,20167,2014-11-02,2
2014020183,20142015,20183,2014-11-04,2
2014020201,20142015,20201,2014-11-07,2
2014020212,20142015,20212,2014-11-08,2
2014020229,20142015,20229,2014-11-11,2
2014020239,20142015,20239,2014-11-13,2
2014020247,20142015,20247,2014-11-14,2
2014020265,20142015,20265,2014-11-16,2
2014020276,20142015,20276,2014-11-18,2
2014020285,20142015,20285,2014-11-20,2
2014020307,20142015,20307,2014-11-22,2
2014020310,20142015,20310,2014-11-23,2
2014020320,20142015,20320,2014-11-25,2
2014020353,20142015,20353,2014-11-29,2
2014020360,20142015,20360,2014-12-01,2
2014020369,20142015,20369,2014-12-02,2
2014020385,20142015,20385,2014-12-04,2
2014020400,20142015,20400,2014-12-06,2
2014020429,20142015,20429,2014-12-11,2
2014020444,20142015,20444,2014-12-13,2
2014020463,20142015,20463,2014-12-16,2
2014020479,20142015,20479,2014-12-20,2
2014020500,20142015,20500,2014-12-22,2
2014020510,20142015,20510,2014-12-23,2
2014020523,20142015,20523,2014-12-27,2
2014020540,20142015,20540,2014-12-29,2
2014020553,20142015,20553,2014-12-31,2
2014020573,20142015,20573,2015-01-03,2
2014020591,20142015,20591,2015-01-06,2
2014020605,20142015,20605,2015-01-08,2
2014020619,20142015,20619,2015-01-10,2
2014020639,20142015,20639,2015-01-13,2
2014020652,20142015,20652,2015-01-15,2
2014020669,20142015,20669,2015-01-17,2
2014020674,20142015,20674,2015-01-18,2
2014020689,20142015,20689,2015-01-20,2
2014020698,20142015,20698,2015-01-27,2
2014020714,20142015,20714,2015-01-29,2
2014020729,20142015,20729,2015-01-31,2
2014020738,20142015,20738,2015-02-01,2
2014020748,20142015,20748,2015-02-03,2
2014020766,20142015,20766,2015-02-05,2
2014020781,20142015,20781,2015-02-07,2
2014020795,20142015,20795,2015-02-09,2
2014020803,20142015,20803,2015-02-10,2
2014020821,20142015,20821,2015-02-13,2
2014020829,20142015,20829,2015-02-14,2
2014020842,20142015,20842,2015-02-16,2
2014020882,20142015,20882,2015-02-21,2
2014020892,20142015,20892,2015-02-23,2
2014020895,20142015,20895,2015-02-24,2
2014020909,20142015,20909,2015-02-26,2
2014020927,20142015,20927,2015-02-28,2
2014020949,20142015,20949,2015-03-03,2
2014020962,20142015,20962,2015-03-05,2
2014020977,20142015,20977,2015-03-07,2
2014020989,20142015,20989,2015-03-09,2
2014021011,20142015,21011,2015-03-12,2
2014021027,20142015,21027,2015-03-14,2
2014021040,20142015,21040,2015-03-16,2
2014021062,20142015,21062,2015-03-19,2
2014021077,20142015,21077,2015-03-21,2
2014021082,20142015,21082,2015-03-22,2
2014021094,20142015,21094,2015-03-24,2
2014021102,20142015,21102,2015-03-26,2
2014021119,20142015,21119,2015-03-28,2
2014021141,20142015,21141,2015-03-30,2
2014021166,20142015,21166,2015-04-03,2
2014021177,20142015,21177,2015-04-04,2
2014021198,20142015,21198,2015-04-07,2
2014021213,20142015,21213,2015-04-09,2
2014021229,20142015,21229,2015-04-11,2
2014020017,20142015,20017,2014-10-10,2
2014020023,20142015,20023,2014-10-11,2
2014020038,20142015,20038,2014-10-14,2
2014020050,20142015,20050,2014-10-16,2
2014020068,20142015,20068,2014-10-18,2
2014020081,20142015,20081,2014-10-21,2
2014020093,20142015,20093,2014-10-23,2
2014020110,20142015,20110,2014-10-25,2
2014020125,20142015,20125,2014-10-28,2
2014020146,20142015,20146,2014-10-30,2
2014020152,20142015,20152,2014-11-01,2
2014020186,20142015,20186,2014-11-05,2
2014020195,20142015,20195,2014-11-06,2
2014020212,20142015,20212,2014-11-08,2
2014020221,20142015,20221,2014-11-11,2
2014020246,20142015,20246,2014-11-14,2
2014020253,20142015,20253,2014-11-15,2
2014020269,20142015,20269,2014-11-18,2
2014020292,20142015,20292,2014-11-21,2
2014020299,20142015,20299,2014-11-22,2
2014020313,20142015,20313,2014-11-24,2
2014020324,20142015,20324,2014-11-26,2
2014020335,20142015,20335,2014-11-28,2
2014020347,20142015,20347,2014-11-29,2
2014020363,20142015,20363,2014-12-02,2
2014020379,20142015,20379,2014-12-04,2
2014020397,20142015,20397,2014-12-06,2
2014020415,20142015,20415,2014-12-09,2
2014020427,20142015,20427,2014-12-11,2
2014020439,20142015,20439,2014-12-13,2
2014020451,20142015,20451,2014-12-15,2
2014020476,20142015,20476,2014-12-19,2
2014020484,20142015,20484,2014-12-20,2
2014020505,20142015,20505,2014-12-23,2
2014020514,20142015,20514,2014-12-27,2
2014020531,20142015,20531,2014-12-29,2
2014020545,20142015,20545,2014-12-31,2
2014020564,20142015,20564,2015-01-02,2
2014020582,20142015,20582,2015-01-04,2
2014020593,20142015,20593,2015-01-06,2
2014020608,20142015,20608,2015-01-09,2
2014020618,20142015,20618,2015-01-10,2
2014020632,20142015,20632,2015-01-13,2
2014020654,20142015,20654,2015-01-16,2
2014020662,20142015,20662,2015-01-17,2
2014020676,20142015,20676,2015-01-19,2
2014020697,20142015,20697,2015-01-27,2
2014020711,20142015,20711,2015-01-29,2
2014020728,20142015,20728,2015-01-31,2
2014020746,20142015,20746,2015-02-03,2
2014020760,20142015,20760,2015-02-05,2
2014020775,20142015,20775,2015-02-07,2
2014020787,20142015,20787,2015-02-08,2
2014020799,20142015,20799,2015-02-10,2
2014020809,20142015,20809,2015-02-12,2
2014020826,20142015,20826,2015-02-14,2
2014020838,20142015,20838,2015-02-16,2
2014020849,20142015,20849,2015-02-17,2
2014020859,20142015,20859,2015-02-19,2
2014020873,20142015,20873,2015-02-21,2
2014020887,20142015,20887,2015-02-22,2
2014020895,20142015,20895,2015-02-24,2
2014020918,20142015,20918,2015-02-27,2
2014020925,20142015,20925,2015-02-28,2
2014020948,20142015,20948,2015-03-03,2
2014020961,20142015,20961,2015-03-05,2
2014020973,20142015,20973,2015-03-07,2
2014020986,20142015,20986,2015-03-09,2
2014020991,20142015,20991,2015-03-10,2
2014021013,20142015,21013,2015-03-13,2
2014021023,20142015,21023,2015-03-14,2
2014021047,20142015,21047,2015-03-17,2
2014021072,20142015,21072,2015-03-21,2
2014021090,20142015,21090,2015-03-24,2
2014021103,20142015,21103,2015-03-26,2
2014021117,20142015,21117,2015-03-28,2
2014021130,20142015,21130,2015-03-29,2
2014021153,20142015,21153,2015-04-02,2
2014021173,20142015,21173,2015-04-04,2
2014021191,20142015,21191,2015-04-07,2
2014021214,20142015,21214,2015-04-10,2
2014021223,20142015,21223,2015-04-11,2
2014030141,20142015,30141,2015-04-15,3
2014030142,20142015,30142,2015-04-17,3
2014030143,20142015,30143,2015-04-19,3
2014030144,20142015,30144,2015-04-21,3
2014030145,20142015,30145,2015-04-23,3
2014030146,20142015,30146,2015-04-25,3
2014030147,20142015,30147,2015-04-27,3
2014020007,20142015,20007,2014-10-09,2
2014020019,20142015,20019,2014-10-11,2
2014020051,20142015,20051,2014-10-16,2
2014020068,20142015,20068,2014-10-18,2
2014020090,20142015,20090,2014-10-22,2
2014020094,20142015,20094,2014-10-23,2
2014020113,20142015,20113,2014-10-25,2
2014020127,20142015,20127,2014-10-28,2
2014020140,20142015,20140,2014-10-30,2
2014020159,20142015,20159,2014-11-01,2
2014020179,20142015,20179,2014-11-04,2
2014020192,20142015,20192,2014-11-06,2
2014020203,20142015,20203,2014-11-08,2
2014020222,20142015,20222,2014-11-11,2
2014020244,20142015,20244,2014-11-14,2
2014020255,20142015,20255,2014-11-15,2
2014020272,20142015,20272,2014-11-18,2
2014020292,20142015,20292,2014-11-21,2
2014020299,20142015,20299,2014-11-22,2
2014020312,20142015,20312,2014-11-24,2
2014020328,20142015,20328,2014-11-26,2
2014020339,20142015,20339,2014-11-28,2
2014020349,20142015,20349,2014-11-29,2
2014020364,20142015,20364,2014-12-02,2
2014020376,20142015,20376,2014-12-04,2
2014020390,20142015,20390,2014-12-06,2
2014020406,20142015,20406,2014-12-08,2
2014020431,20142015,20431,2014-12-12,2
2014020441,20142015,20441,2014-12-13,2
2014020452,20142015,20452,2014-12-15,2
2014020468,20142015,20468,2014-12-18,2
2014020485,20142015,20485,2014-12-20,2
2014020499,20142015,20499,2014-12-22,2
2014020509,20142015,20509,2014-12-23,2
2014020518,20142015,20518,2014-12-27,2
2014020530,20142015,20530,2014-12-29,2
2014020548,20142015,20548,2014-12-31,2
2014020560,20142015,20560,2015-01-02,2
2014020570,20142015,20570,2015-01-03,2
2014020595,20142015,20595,2015-01-07,2
2014020616,20142015,20616,2015-01-10,2
2014020633,20142015,20633,2015-01-13,2
2014020654,20142015,20654,2015-01-16,2
2014020672,20142015,20672,2015-01-18,2
2014020684,20142015,20684,2015-01-20,2
2014020692,20142015,20692,2015-01-21,2
2014020699,20142015,20699,2015-01-27,2
2014020709,20142015,20709,2015-01-28,2
2014020722,20142015,20722,2015-01-30,2
2014020740,20142015,20740,2015-02-01,2
2014020757,20142015,20757,2015-02-04,2
2014020772,20142015,20772,2015-02-06,2
2014020782,20142015,20782,2015-02-07,2
2014020806,20142015,20806,2015-02-11,2
2014020812,20142015,20812,2015-02-12,2
2014020833,20142015,20833,2015-02-15,2
2014020848,20142015,20848,2015-02-17,2
2014020862,20142015,20862,2015-02-19,2
2014020880,20142015,20880,2015-02-21,2
2014020888,20142015,20888,2015-02-22,2
2014020906,20142015,20906,2015-02-25,2
2014020935,20142015,20935,2015-03-01,2
2014020954,20142015,20954,2015-03-04,2
2014020969,20142015,20969,2015-03-06,2
2014020978,20142015,20978,2015-03-07,2
2014020990,20142015,20990,2015-03-09,2
2014021003,20142015,21003,2015-03-12,2
2014021019,20142015,21019,2015-03-14,2
2014021034,20142015,21034,2015-03-15,2
2014021042,20142015,21042,2015-03-17,2
2014021059,20142015,21059,2015-03-19,2
2014021077,20142015,21077,2015-03-21,2
2014021092,20142015,21092,2015-03-24,2
2014021105,20142015,21105,2015-03-26,2
2014021119,20142015,21119,2015-03-28,2
2014021134,20142015,21134,2015-03-29,2
2014021150,20142015,21150,2015-04-01,2
2014021168,20142015,21168,2015-04-04,2
2014021183,20142015,21183,2015-04-05,2
2014021192,20142015,21192,2015-04-07,2
2014021214,20142015,21214,2015-04-10,2
2014021220,20142015,21220,2015-04-11,2
2014030131,20142015,30131,2015-04-16,3
2014030132,20142015,30132,2015-04-18,3
2014030133,20142015,30133,2015-04-20,3
2014030134,20142015,30134,2015-04-22,3
2014030135,20142015,30135,2015-04-24,3
2014020014,20142015,20014,2014-10-09,2
2014020029,20142015,20029,2014-10-11,2
2014020062,20142015,20062,2014-10-17,2
2014020074,20142015,20074,2014-10-19,2
2014020097,20142015,20097,2014-10-23,2
2014020114,20142015,20114,2014-10-25,2
2014020122,20142015,20122,2014-10-27,2
2014020124,20142015,20124,2014-10-28,2
2014020145,20142015,20145,2014-10-30,2
2014020162,20142015,20162,2014-11-01,2
2014020179,20142015,20179,2014-11-04,2
2014020189,20142015,20189,2014-11-06,2
2014020205,20142015,20205,2014-11-08,2
2014020220,20142015,20220,2014-11-11,2
2014020238,20142015,20238,2014-11-13,2
2014020249,20142015,20249,2014-11-15,2
2014020261,20142015,20261,2014-11-16,2
2014020280,20142015,20280,2014-11-20,2
2014020298,20142015,20298,2014-11-22,2
2014020315,20142015,20315,2014-11-24,2
2014020329,20142015,20329,2014-11-26,2
2014020343,20142015,20343,2014-11-28,2
2014020351,20142015,20351,2014-11-29,2
2014020372,20142015,20372,2014-12-03,2
2014020387,20142015,20387,2014-12-05,2
2014020415,20142015,20415,2014-12-09,2
2014020430,20142015,20430,2014-12-11,2
2014020444,20142015,20444,2014-12-13,2
2014020461,20142015,20461,2014-12-16,2
2014020465,20142015,20465,2014-12-17,2
2014020488,20142015,20488,2014-12-20,2
2014020507,20142015,20507,2014-12-23,2
2014020520,20142015,20520,2014-12-27,2
2014020536,20142015,20536,2014-12-29,2
2014020549,20142015,20549,2014-12-31,2
2014020562,20142015,20562,2015-01-02,2
2014020572,20142015,20572,2015-01-03,2
2014020588,20142015,20588,2015-01-06,2
2014020603,20142015,20603,2015-01-08,2
2014020614,20142015,20614,2015-01-10,2
2014020625,20142015,20625,2015-01-11,2
2014020633,20142015,20633,2015-01-13,2
2014020645,20142015,20645,2015-01-15,2
2014020669,20142015,20669,2015-01-17,2
2014020680,20142015,20680,2015-01-19,2
2014020687,20142015,20687,2015-01-20,2
2014020706,20142015,20706,2015-01-27,2
2014020719,20142015,20719,2015-01-29,2
2014020741,20142015,20741,2015-02-01,2
2014020752,20142015,20752,2015-02-03,2
2014020780,20142015,20780,2015-02-07,2
2014020794,20142015,20794,2015-02-09,2
2014020805,20142015,20805,2015-02-10,2
2014020815,20142015,20815,2015-02-12,2
2014020828,20142015,20828,2015-02-14,2
2014020844,20142015,20844,2015-02-16,2
2014020855,20142015,20855,2015-02-18,2
2014020872,20142015,20872,2015-02-20,2
2014020891,20142015,20891,2015-02-22,2
2014020901,20142015,20901,2015-02-24,2
2014020913,20142015,20913,2015-02-26,2
2014020930,20142015,20930,2015-02-28,2
2014020947,20142015,20947,2015-03-03,2
2014020958,20142015,20958,2015-03-05,2
2014020965,20142015,20965,2015-03-06,2
2014020982,20142015,20982,2015-03-08,2
2014020997,20142015,20997,2015-03-10,2
2014021016,20142015,21016,2015-03-13,2
2014021026,20142015,21026,2015-03-14,2
